 Image com.fefoucorp/sjvm:1.0.0-SNAPSHOT Building 
#1 [internal] load local bake definitions
#1 reading from stdin 548B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.36kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659
#5 resolve docker.io/library/ubuntu:22.04@sha256:eb29ed27b0821dca09c2e28b39135e185fc1302036427d5f4d70a41ce8fd7659 0.0s done
#5 DONE 0.0s

#6 [ 3/10] RUN useradd -ms /bin/bash rustuser && echo "rustuser ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers
#6 CACHED

#7 [ 4/10] RUN mkdir -p /home/rustuser/jvms &&     cp -r /usr/lib/jvm/java-11-openjdk-amd64 /home/rustuser/jvms/jdk-11 &&     cp -r /usr/lib/jvm/java-17-openjdk-amd64 /home/rustuser/jvms/jdk-17 &&     cp -r /usr/lib/jvm/java-21-openjdk-amd64 /home/rustuser/jvms/jdk-21 &&     chown -R rustuser:rustuser /home/rustuser/jvms
#7 CACHED

#8 [ 2/10] RUN apt-get update && apt-get install -y     curl     wget     unzip     git     build-essential     sudo     ca-certificates     software-properties-common     openjdk-11-jdk     openjdk-17-jdk     openjdk-21-jdk     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [ 5/10] RUN echo "openjdk" > /home/rustuser/jvms/jdk-11/.sjvm-vendor     && echo "openjdk" > /home/rustuser/jvms/jdk-17/.sjvm-vendor     && echo "openjdk" > /home/rustuser/jvms/jdk-21/.sjvm-vendor     && chown rustuser:rustuser /home/rustuser/jvms/jdk-11/.sjvm-vendor     && chown rustuser:rustuser /home/rustuser/jvms/jdk-17/.sjvm-vendor     && chown rustuser:rustuser /home/rustuser/jvms/jdk-21/.sjvm-vendor
#9 CACHED

#10 [internal] load build context
#10 transferring context: 3.00MB 1.3s done
#10 DONE 1.4s

#11 [ 6/10] RUN mkdir -p /home/rustuser/jdk-archives     && tar -czf /home/rustuser/jdk-archives/jdk-openjdk-11.tar.gz -C /home/rustuser/jvms jdk-11     && tar -czf /home/rustuser/jdk-archives/jdk-openjdk-17.tar.gz -C /home/rustuser/jvms jdk-17     && tar -czf /home/rustuser/jdk-archives/jdk-openjdk-21.tar.gz -C /home/rustuser/jvms jdk-21     && cp -r /home/rustuser/jvms/jdk-21 /home/rustuser/jvms/jdk-graalvm-21     && echo "graalvm" > /home/rustuser/jvms/jdk-graalvm-21/.sjvm-vendor     && tar -czf /home/rustuser/jdk-archives/jdk-graalvm-21.tar.gz -C /home/rustuser/jvms jdk-graalvm-21     && rm -rf /home/rustuser/jvms/jdk-graalvm-21     && chown -R rustuser:rustuser /home/rustuser/jdk-archives
#11 DONE 48.1s

#12 [ 7/10] WORKDIR /home/rustuser
#12 DONE 0.1s

#13 [ 8/10] RUN curl https://sh.rustup.rs -sSf | bash -s -- -y
#13 0.300 info: downloading installer
#13 0.935 warn: It looks like you have an existing rustup settings file at:
#13 0.935 warn: /home/rustuser/.rustup/settings.toml
#13 0.935 warn: Rustup will install the default toolchain as specified in the settings file,
#13 0.935 warn: instead of the one inferred from the default host triple.
#13 0.956 info: profile set to default
#13 0.956 info: default host triple is x86_64-unknown-linux-gnu
#13 0.956 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#13 1.170 info: latest update on 2026-03-26 for version 1.94.1 (e408947bf 2026-03-25)
#13 1.170 info: downloading 6 components
#13 14.77 
#13 14.77 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#13 14.77   stable-x86_64-unknown-linux-gnu installed - rustc 1.94.1 (e408947bf 2026-03-25)
#13 14.77 
#13 14.78 
#13 14.78 Rust is installed now. Great!
#13 14.78 
#13 14.78 To get started you may need to restart your current shell.
#13 14.78 This would reload your PATH environment variable to include
#13 14.78 Cargo's bin directory ($HOME/.cargo/bin).
#13 14.78 
#13 14.78 To configure your current shell, you need to source
#13 14.78 the corresponding env file under $HOME/.cargo.
#13 14.78 
#13 14.78 This is usually done by running one of the following (note the leading DOT):
#13 14.78 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#13 14.78 source "$HOME/.cargo/env.fish"  # For fish
#13 14.78 source "~/.cargo/env.nu"  # For nushell
#13 14.78 source "$HOME/.cargo/env.tcsh"  # For tcsh
#13 14.78 . "$HOME/.cargo/env.ps1"        # For pwsh
#13 14.78 source "$HOME/.cargo/env.xsh"   # For xonsh
#13 DONE 15.6s

#14 [ 9/10] COPY --chown=rustuser:rustuser . /app
#14 DONE 6.4s

#15 [10/10] WORKDIR /app
#15 DONE 0.2s

#16 exporting to image
#16 exporting layers
